page_name, linkText, url, parent, show_me
copper, Copper, http://www.protectamerica.com/ge-simon-security-systems/wireless-home-alarm/copper-package, package-levels, True
bronze, Bronze, http://www.protectamerica.com/ge-simon-security-systems/wireless-home-alarm/bronze-package, package-levels, True
silver, Silver, http://www.protectamerica.com/ge-simon-security-systems/wireless-home-alarm/silver-package, package-levels, True
gold, Gold, http://www.protectamerica.com/ge-simon-security-systems/wireless-home-alarm/gold-package, package-levels, True
equipment, Equipment, http://www.protectamerica.com/pa/equipment/wireless-home-security-system, products, True
seo-home-security-systems, Seo home security systems, http://www.protectamerica.com/home-security-systems/, about-us, True
charities, Charities, http://www.protectamerica.com/pa/charities/america-protect, about-us, True
seo-security-systems, Seo security systems, http://www.protectamerica.com/security-systems/, about-us, True
promotion-first-test, Promotion first test, http://www.protectamerica.com/test/promotion-first/, home, False
contact-thank-you, , http://www.protectamerica.com/thank-you/contact-us, thank-you,FALSE
secret-keypad, Secret keypad, http://www.protectamerica.com/products/security-equipment/accessories/secret-keypad, accessories, True
seo-ge-home-security-systems, Seo ge home security systems, http://www.protectamerica.com/ge-home-security-systems/, about-us, True
careers, Careers, http://www.protectamerica.com/contact/careers, contact-us, True
touchscreen, Touchscreen, http://www.protectamerica.com/products/security-equipment/accessories/touchscreen, accessories, True
advantage, Advantage, http://www.protectamerica.com/security-advantage, products, True
faq, Faq, http://www.protectamerica.com/support/faq, support, True
learn-about-security, Learn about security, http://www.protectamerica.com/pa/learn/alarm-companies, about-us, True
payitforward-fall2012, Pay It Forward Fall 2012, http://www.protectamerica.com/payitforward/teams/2012/fall/, payitforward, True
cellular, Cellular, http://www.protectamerica.com/products/alarm-monitoring/cellular, monitoring, True
adt-promo-test, Adt promo test, http://www.protectamerica.com/test/adt-promo/, home, False
affiliate-enroll, , http://www.protectamerica.com/thank-you/affiliate-enroll, thank-you,FALSE
payitforward-extras, Pay It Forward Extras, http://www.protectamerica.com/payitforward/extras/, payitforward, True
tcr-first-test, Tcr first test, http://www.protectamerica.com/test/tcr-first/, home, False
seo-best-home-security-system, Seo best home security system, http://www.protectamerica.com/best-home-security-system/, about-us, True
payitforward-about, About Pay It Forward, http://www.protectamerica.com/payitforward/about/, payitforward, True
seo-alarm-systems, Seo alarm systems, http://www.protectamerica.com/alarm-systems/, about-us, True
video, Video, http://www.protectamerica.com/pa/wireless-security-camera/ip-security-cameras, products, True
operation, Operation, http://www.protectamerica.com/support/operation, support, True
payitforward-teams, Pay It Forward Teams, http://www.protectamerica.com/payitforward/teams/, payitforward, True
find-us, Find us, http://www.protectamerica.com/contact/find-us, contact-us, True
broadband, Broadband, http://www.protectamerica.com/products/alarm-monitoring/broadband, monitoring, True
payitforward-press, Pay It Forward Press, http://www.protectamerica.com/payitforward/press/, payitforward, True
department-listing, Department listing, http://www.protectamerica.com/contact/department-listing, contact-us, True
return-policy, Return policy, http://www.protectamerica.com/help/return-policy, help, True
landline, Landline, http://www.protectamerica.com/products/alarm-monitoring/landline, monitoring, True
platinum, Platinum, http://www.protectamerica.com/ge-simon-security-systems/wireless-home-alarm/platinum-package, package-levels, True
business, Business, http://www.protectamerica.com/ge-simon-security-systems/wireless-business-security/business-package, products, True
simon-xt, , http://www.protectamerica.com/products/security-equipment/control-panels/ge-simon-xt, control-panel, True
payitforward-involved, Pay It Forward Involved, http://www.protectamerica.com/payitforward/involved/, payitforward, True
sensors, Sensors, http://www.protectamerica.com/products/security-equipment/sensors, equipment, True
flood-sensor, Flood sensor, http://www.protectamerica.com/products/security-equipment/sensors/flood-sensor, sensors, True
installation, Installation, http://www.protectamerica.com/support/installation, support, True
state-licenses, State licenses, http://www.protectamerica.com/help/state-licenses, help, True
payitforward-point-scale, Pay It Forward Point Scale, http://www.protectamerica.com/payitforward/point-scale/, payitforward, True
contact-tell-friend, , http://www.protectamerica.com/thank-you/tell-friend, thank-you,FALSE
seo-home-security-system, Seo home security system, http://www.protectamerica.com/home-security-system/, about-us, True
warranty, Warranty, http://www.protectamerica.com/help/warranty, help, True
cj, Cj, http://www.protectamerica.com/cj, index, True
troubleshooting, Troubleshooting, http://www.protectamerica.com/support/troubleshooting, support, True
video-business, Video business, http://www.protectamerica.com/products/interactive-video/business-video-camera, video, True
payitforward-rules, Pay It Forward Rules, http://www.protectamerica.com/payitforward/rules/, payitforward, True
payitforward-spring2012, Pay It Forward Spring 2012, http://www.protectamerica.com/payitforward/teams/2012/spring/, payitforward, True
payitforward-thankyou, Pay It Forward Thank You, http://www.protectamerica.com/payitforward/thankyou/, payitforward, True
february-promo-test, February promo test, http://www.protectamerica.com/test/feb-promo/, home, False
gps, GPS Vehicle Tracking, http://www.protectamerica.com/pa/vehicle-gps-tracking/gps-services, products, True
seo-home-alarm-systems, Seo home alarm systems, http://www.protectamerica.com/home-alarm-systems/, about-us, True
moving-kit-thank-you, , http://www.protectamerica.com/thank-you/moving-kit, thank-you,FALSE
privacy-policy, Privacy policy, http://www.protectamerica.com/help/privacy-policy, help, True
interactive-control, Interactive control, http://www.protectamerica.com/products/interactive-control, products, True
cell-takeover, Cell takeover, http://www.protectamerica.com/products/existing-security-system, products, True
payitforward-video, Pay It Forward Video, http://www.protectamerica.com/payitforward/video/, payitforward, True
simon-3, , http://www.protectamerica.com/products/security-equipment/control-panels/ge-simon-3, control-panel,FALSE
agent-two, Agent two, http://www.protectamerica.com/agent-2, contact-us, True
door-window-sensor, Door and window sensor, http://www.protectamerica.com/products/security-equipment/sensors/door-window-sensor, sensors, True
thank_you_omg, Thanks Very Much!, http://www.protectamerica.com/thank-yousomuch/, about-us, False
accessories, Accessories, http://www.protectamerica.com/products/security-equipment/accessories, equipment, True
security-of-information, Security of information, http://www.protectamerica.com/help/security-of-information, help, True
sem-landing, Best Home Security Deal, http://www.protectamerica.com/home-security/for-less/, home, True
seo-home-security-companies, Seo home security companies, http://www.protectamerica.com/home-security-companies/, about-us, True
seo-ge-home-security, Seo ge home security, http://www.protectamerica.com/ge-home-security/, about-us, True
ceo-thank-you, , http://www.protectamerica.com/thank-you/ceo, thank-you,FALSE
profile, Profile, http://www.protectamerica.com/pa/profile/home-alarm-systems, about-us, True
payitforward-revenue, Pay It Forward Revenue, http://www.protectamerica.com/payitforward/revenue/, payitforward, True
low-price-guarantee, Low price guarantee, http://www.protectamerica.com/help/low-price-guarantee, help, True
monitoring, Monitoring, http://www.protectamerica.com/pa/monitoring/security-system, products, True
payitforward-awareness, Pay It Forward Awareness, http://www.protectamerica.com/payitforward/awareness/, payitforward, True
how-it-works, How it works, http://www.protectamerica.com/pa/how_it_works/ge-security-systems, about-us, True
video-home, Video home, http://www.protectamerica.com/products/interactive-video/home-video-camera, video, True
frontpoint-vs-pa,FrontPoint Comparison, ,external-comparison, True
vivint-vs-protect-america,Vivint Comparison, ,external-comparison, True
